  .10569E-01  .64829E+00  .82408E-01  .16138E+00  .25462E+00  .13291E+02
  .11147E-01  .65235E+00  .86495E-01  .16240E+00  .26241E+00  .13149E+02
  .11725E-01  .65771E+00  .90666E-01  .16374E+00  .27034E+00  .12964E+02
  .12303E-01  .66466E+00  .94926E-01  .16546E+00  .27833E+00  .12728E+02
  .12880E-01  .67191E+00  .99259E-01  .16730E+00  .28672E+00  .12477E+02
  .13458E-01  .68006E+00  .10368E+00  .16936E+00  .29530E+00  .12194E+02
  .13993E-01  .68789E+00  .10782E+00  .17140E+00  .30370E+00  .11918E+02
  .14484E-01  .69543E+00  .11168E+00  .17341E+00  .31175E+00  .11648E+02
  .14932E-01  .70305E+00  .11536E+00  .17552E+00  .31932E+00  .11374E+02
  .15336E-01  .70941E+00  .11854E+00  .17724E+00  .32645E+00  .11141E+02
  .15697E-01  .71500E+00  .12135E+00  .17874E+00  .33302E+00  .10936E+02
  .16015E-01  .71985E+00  .12379E+00  .18004E+00  .33897E+00  .10756E+02
  .16289E-01  .72398E+00  .12588E+00  .18114E+00  .34422E+00  .10601E+02
  .16521E-01  .72742E+00  .12763E+00  .18206E+00  .34873E+00  .10471E+02
  .16708E-01  .73019E+00  .12904E+00  .18279E+00  .35245E+00  .10366E+02
  .16853E-01  .73230E+00  .13012E+00  .18335E+00  .35535E+00  .10286E+02
  .70000E+02  .17939E-01
 0.          0.          0.          0.           .12696E+00  .62020E+01
  .27446E-04  .53554E-01 0.           .14491E-01  .12696E+00  .67886E+01
  .59018E-04  .10787E+00 0.           .29188E-01  .12696E+00  .73230E+01
  .95433E-04  .16306E+00 0.           .44122E-01  .12696E+00  .78139E+01
  .13723E-03  .21852E+00 0.           .59129E-01  .12696E+00  .82643E+01
  .18566E-03  .27414E+00 0.           .74178E-01  .12696E+00  .86836E+01
  .24127E-03  .33001E+00 0.           .89296E-01  .12696E+00  .91042E+01
  .30531E-03  .38278E+00 0.           .10358E+00  .12696E+00  .94859E+01
  .37904E-03  .43580E+00 0.           .11792E+00  .12696E+00  .98990E+01
  .46407E-03  .48614E+00 0.           .13154E+00  .12696E+00  .10333E+02
  .56184E-03  .52810E+00 0.           .14290E+00  .12696E+00  .10752E+02
  .67467E-03  .56379E+00 0.           .15256E+00  .12696E+00  .11185E+02
  .80454E-03  .59660E+00 0.           .16143E+00  .12696E+00  .11675E+02
  .95415E-03  .61467E+00 0.           .16632E+00  .12696E+00  .12168E+02
  .11265E-02  .63720E+00 0.           .17242E+00  .12696E+00  .12611E+02
  .13249E-02  .65260E+00 0.           .17659E+00  .12696E+00  .12971E+02
  .15537E-02  .65591E+00 0.           .17748E+00  .12696E+00  .13186E+02
  .18170E-02  .65207E+00 0.           .17644E+00  .12696E+00  .13299E+02
  .21203E-02  .65634E+00 0.           .17760E+00  .12696E+00  .13467E+02
  .24696E-02  .65552E+00 0.           .17738E+00  .12696E+00  .13512E+02
  .28721E-02  .64714E+00  .48513E-04  .17511E+00  .12700E+00  .13373E+02
  .33357E-02  .64505E+00  .50723E-02  .17408E+00  .13100E+00  .13453E+02
  .38695E-02  .64003E+00  .18398E-01  .17130E+00  .14121E+00  .13599E+02
  .44846E-02  .63753E+00  .28381E-01  .17001E+00  .14971E+00  .13672E+02
  .50998E-02  .63647E+00  .37384E-01  .16952E+00  .15804E+00  .13694E+02
  .56663E-02  .63712E+00  .44685E-01  .17002E+00  .16554E+00  .13656E+02
  .63298E-02  .63749E+00  .52828E-01  .17013E+00  .17421E+00  .13627E+02
  .69447E-02  .63839E+00  .59568E-01  .17039E+00  .18205E+00  .13582E+02
  .75599E-02  .63946E+00  .66002E-01  .17068E+00  .18983E+00  .13531E+02
  .81748E-02  .64029E+00  .71792E-01  .17091E+00  .19746E+00  .13488E+02
  .87899E-02  .64228E+00  .77494E-01  .17145E+00  .20510E+00  .13407E+02
  .94050E-02  .64523E+00  .83025E-01  .17224E+00  .21274E+00  .13295E+02
  .10020E-01  .64987E+00  .88437E-01  .17346E+00  .22034E+00  .13130E+02
  .10635E-01  .65332E+00  .93522E-01  .17439E+00  .22802E+00  .13001E+02
  .11250E-01  .65517E+00  .98070E-01  .17491E+00  .23566E+00  .12924E+02
  .11865E-01  .65907E+00  .10287E+00  .17597E+00  .24351E+00  .12778E+02
  .12480E-01  .66436E+00  .10776E+00  .17739E+00  .25151E+00  .12585E+02
  .13095E-01  .67137E+00  .11277E+00  .17926E+00  .25958E+00  .12336E+02
  .13710E-01  .67859E+00  .11784E+00  .18122E+00  .26810E+00  .12074E+02
  .14325E-01  .68673E+00  .12300E+00  .18343E+00  .27682E+00  .11779E+02
  .14894E-01  .69443E+00  .12780E+00  .18561E+00  .28540E+00  .11495E+02
  .15417E-01  .70176E+00  .13226E+00  .18774E+00  .29363E+00  .11220E+02
  .15894E-01  .70906E+00  .13645E+00  .18997E+00  .30139E+00  .10945E+02
  .16324E-01  .71519E+00  .14010E+00  .19179E+00  .30874E+00  .10711E+02
  .16709E-01  .72056E+00  .14331E+00  .19339E+00  .31552E+00  .10503E+02
  .17047E-01  .72522E+00  .14611E+00  .19478E+00  .32168E+00  .10322E+02
  .17339E-01  .72918E+00  .14850E+00  .19595E+00  .32712E+00  .10166E+02
  .17585E-01  .73248E+00  .15050E+00  .19693E+00  .33181E+00  .10036E+02
  .17785E-01  .73513E+00  .15211E+00  .19772E+00  .33568E+00  .99300E+01
  .17939E-01  .73716E+00  .15334E+00  .19832E+00  .33870E+00  .98491E+01
  .80000E+02  .19193E-01
 0.          0.          0.          0.           .10942E+00  .62020E+01
  .29365E-04  .53507E-01 0.           .14987E-01  .10942E+00  .67507E+01
  .63144E-04  .10796E+00 0.           .30237E-01  .10942E+00  .72463E+01
  .10211E-03  .16343E+00 0.           .45773E-01  .10942E+00  .76951E+01
  .14682E-03  .21926E+00 0.           .61410E-01  .10942E+00  .80984E+01
  .19864E-03  .27535E+00 0.           .77120E-01  .10942E+00  .84657E+01
  .25814E-03  .33204E+00 0.           .92999E-01  .10942E+00  .88337E+01
  .32666E-03  .38632E+00 0.           .10820E+00  .10942E+00  .91685E+01
  .40554E-03  .43940E+00 0.           .12307E+00  .10942E+00  .95092E+01
  .49651E-03  .49135E+00 0.           .13762E+00  .10942E+00  .98883E+01
  .60111E-03  .53584E+00 0.           .15008E+00  .10942E+00  .10264E+02
  .72184E-03  .57165E+00 0.           .16011E+00  .10942E+00  .10644E+02
  .86079E-03  .60672E+00 0.           .16993E+00  .10942E+00  .11094E+02
  .10209E-02  .62812E+00 0.           .17593E+00  .10942E+00  .11567E+02
  .12053E-02  .64912E+00 0.           .18181E+00  .10942E+00  .12000E+02
  .14176E-02  .66621E+00 0.           .18659E+00  .10942E+00  .12359E+02
  .16623E-02  .67198E+00 0.           .18821E+00  .10942E+00  .12594E+02
  .19440E-02  .66704E+00 0.           .18683E+00  .10942E+00  .12702E+02
  .22686E-02  .67200E+00 0.           .18822E+00  .10942E+00  .12878E+02
  .26423E-02  .67207E+00 0.           .18824E+00  .10942E+00  .12945E+02
  .30729E-02  .66335E+00 -.46032E-03  .18583E+00  .10911E+00  .12806E+02
  .35689E-02  .66098E+00  .52368E-02  .18473E+00  .11287E+00  .12898E+02
  .41401E-02  .65494E+00  .21136E-01  .18161E+00  .12291E+00  .13080E+02
  .47982E-02  .65147E+00  .33264E-01  .17998E+00  .13144E+00  .13183E+02
  .54563E-02  .64946E+00  .44120E-01  .17917E+00  .13977E+00  .13231E+02
  .60624E-02  .64931E+00  .52804E-01  .17944E+00  .14726E+00  .13212E+02
  .67723E-02  .64887E+00  .62474E-01  .17932E+00  .15589E+00  .13202E+02
  .74303E-02  .64910E+00  .70393E-01  .17938E+00  .16369E+00  .13170E+02
  .80884E-02  .64958E+00  .77948E-01  .17952E+00  .17143E+00  .13130E+02
  .87463E-02  .65042E+00  .84964E-01  .17975E+00  .17907E+00  .13078E+02
  .94044E-02  .65147E+00  .91368E-01  .18004E+00  .18660E+00  .13019E+02
  .10063E-01  .65389E+00  .97786E-01  .18071E+00  .19421E+00  .12915E+02
  .10720E-01  .65794E+00  .10403E+00  .18181E+00  .20177E+00  .12759E+02
  .11379E-01  .66105E+00  .10992E+00  .18267E+00  .20944E+00  .12631E+02
  .12037E-01  .66274E+00  .11521E+00  .18317E+00  .21708E+00  .12551E+02
  .12695E-01  .66645E+00  .12077E+00  .18421E+00  .22495E+00  .12401E+02
  .13353E-01  .67161E+00  .12644E+00  .18565E+00  .23299E+00  .12202E+02
  .14011E-01  .67863E+00  .13227E+00  .18758E+00  .24111E+00  .11940E+02
  .14669E-01  .68575E+00  .13812E+00  .18960E+00  .24972E+00  .11668E+02
  .15327E-01  .69381E+00  .14406E+00  .19185E+00  .25855E+00  .11362E+02
  .15936E-01  .70131E+00  .14956E+00  .19408E+00  .26726E+00  .11071E+02
  .16495E-01  .70840E+00  .15463E+00  .19627E+00  .27566E+00  .10792E+02
  .17005E-01  .71534E+00  .15936E+00  .19853E+00  .28358E+00  .10517E+02
  .17465E-01  .72121E+00  .16349E+00  .20041E+00  .29111E+00  .10281E+02
  .17877E-01  .72635E+00  .16713E+00  .20207E+00  .29810E+00  .10072E+02
  .18239E-01  .73080E+00  .17029E+00  .20350E+00  .30444E+00  .98889E+01
  .18551E-01  .73459E+00  .17300E+00  .20473E+00  .31008E+00  .97321E+01
  .18814E-01  .73774E+00  .17526E+00  .20575E+00  .31493E+00  .96008E+01
  .19028E-01  .74027E+00  .17708E+00  .20657E+00  .31894E+00  .94946E+01
  .19193E-01  .74220E+00  .17847E+00  .20720E+00  .32208E+00  .94132E+01
  .90000E+02  .20607E-01
 0.          0.          0.          0.           .93553E-01  .62020E+01
  .31529E-04  .53523E-01 0.           .15032E-01  .93553E-01  .67123E+01
  .67797E-04  .10815E+00 0.           .30374E-01  .93553E-01  .71682E+01
  .10963E-03  .16390E+00 0.           .46032E-01  .93553E-01  .75741E+01
  .15764E-03  .22008E+00 0.           .61811E-01  .93553E-01  .79298E+01
  .21328E-03  .27699E+00 0.           .77794E-01  .93553E-01  .82539E+01
  .27716E-03  .33401E+00 0.           .93808E-01  .93553E-01  .85603E+01
  .35073E-03  .38966E+00 0.           .10944E+00  .93553E-01  .88477E+01
  .43543E-03  .44277E+00 0.           .12436E+00  .93553E-01  .91184E+01
  .53310E-03  .49621E+00 0.           .13936E+00  .93553E-01  .94412E+01
  .64541E-03  .54316E+00 0.           .15255E+00  .93553E-01  .97708E+01
  .77503E-03  .57924E+00 0.           .16268E+00  .93553E-01  .10101E+02
  .92422E-03  .61662E+00 0.           .17318E+00  .93553E-01  .10508E+02
  .10961E-02  .64155E+00 0.           .18018E+00  .93553E-01  .10952E+02
  .12941E-02  .66128E+00 0.           .18572E+00  .93553E-01  .11379E+02
  .15220E-02  .68015E+00 0.           .19102E+00  .93553E-01  .11734E+02
  .17848E-02  .68861E+00 0.           .19340E+00  .93553E-01  .11987E+02
  .20873E-02  .68281E+00 0.           .19177E+00  .93553E-01  .12092E+02
  .24357E-02  .68857E+00 0.           .19339E+00  .93553E-01  .12277E+02
  .28370E-02  .68966E+00 0.           .19369E+00  .93553E-01  .12366E+02
  .32994E-02  .68079E+00 -.12392E-02  .19128E+00  .92871E-01  .12230E+02
  .38319E-02  .67818E+00  .50259E-02  .19016E+00  .96317E-01  .12334E+02
  .44451E-02  .67368E+00  .17304E-01  .18812E+00  .10307E+00  .12482E+02
  .51517E-02  .66649E+00  .38222E-01  .18479E+00  .11457E+00  .12690E+02
  .58584E-02  .66343E+00  .51195E-01  .18363E+00  .12287E+00  .12768E+02
  .65091E-02  .66240E+00  .61409E-01  .18363E+00  .13031E+00  .12769E+02
  .72714E-02  .66107E+00  .72758E-01  .18325E+00  .13888E+00  .12780E+02
  .79778E-02  .66056E+00  .81944E-01  .18309E+00  .14659E+00  .12763E+02
  .86844E-02  .66040E+00  .90689E-01  .18304E+00  .15425E+00  .12735E+02
  .93908E-02  .66067E+00  .98784E-01  .18311E+00  .16181E+00  .12692E+02
  .10097E-01  .66123E+00  .10612E+00  .18327E+00  .16925E+00  .12640E+02
  .10804E-01  .66310E+00  .11345E+00  .18378E+00  .17677E+00  .12544E+02
  .11510E-01  .66654E+00  .12054E+00  .18471E+00  .18426E+00  .12396E+02
  .12217E-01  .66929E+00  .12727E+00  .18548E+00  .19187E+00  .12270E+02
  .12924E-01  .67079E+00  .13332E+00  .18593E+00  .19946E+00  .12186E+02
  .13630E-01  .67427E+00  .13966E+00  .18692E+00  .20730E+00  .12033E+02
  .14337E-01  .67925E+00  .14614E+00  .18831E+00  .21533E+00  .11827E+02
  .15043E-01  .68621E+00  .15281E+00  .19022E+00  .22348E+00  .11553E+02
  .15750E-01  .69318E+00  .15946E+00  .19221E+00  .23213E+00  .11273E+02
  .16456E-01  .70107E+00  .16620E+00  .19441E+00  .24103E+00  .10958E+02
  .17110E-01  .70835E+00  .17241E+00  .19660E+00  .24985E+00  .10661E+02
  .17710E-01  .71516E+00  .17810E+00  .19876E+00  .25838E+00  .10379E+02
  .18258E-01  .72174E+00  .18338E+00  .20100E+00  .26644E+00  .10103E+02
  .18752E-01  .72734E+00  .18800E+00  .20288E+00  .27414E+00  .98651E+01
  .19194E-01  .73224E+00  .19207E+00  .20455E+00  .28130E+00  .96546E+01
  .19583E-01  .73648E+00  .19561E+00  .20601E+00  .28782E+00  .94706E+01
  .19918E-01  .74008E+00  .19863E+00  .20726E+00  .29362E+00  .93128E+01
  .20201E-01  .74307E+00  .20115E+00  .20832E+00  .29862E+00  .91805E+01
  .20430E-01  .74547E+00  .20318E+00  .20917E+00  .30277E+00  .90735E+01
  .20607E-01  .74731E+00  .20473E+00  .20982E+00  .30600E+00  .89916E+01
  .10000E+03  .22150E-01
 0.          0.          0.          0.           .79700E-01  .62020E+01
  .33890E-04  .53618E-01 0.           .14658E-01  .79700E-01  .66758E+01
  .72874E-04  .10848E+00 0.           .29655E-01  .79700E-01  .70939E+01
  .11784E-03  .16455E+00 0.           .44985E-01  .79700E-01  .74589E+01
  .16945E-03  .22112E+00 0.           .60449E-01  .79700E-01  .77697E+01
  .22925E-03  .27880E+00 0.           .76216E-01  .79700E-01  .80518E+01
  .29792E-03  .33614E+00 0.           .91892E-01  .79700E-01  .83010E+01
  .37700E-03  .39301E+00 0.           .10744E+00  .79700E-01  .85424E+01
  .46803E-03  .44626E+00 0.           .12200E+00  .79700E-01  .87503E+01
  .57302E-03  .50101E+00 0.           .13696E+00  .79700E-01  .90183E+01
  .69374E-03  .55021E+00 0.           .15041E+00  .79700E-01  .93015E+01
  .83307E-03  .58681E+00 0.           .16042E+00  .79700E-01  .95886E+01
  .99343E-03  .62633E+00 0.           .17122E+00  .79700E-01  .99506E+01
  .11782E-02  .65462E+00 0.           .17896E+00  .79700E-01  .10361E+02
  .13910E-02  .67363E+00 0.           .18415E+00  .79700E-01  .10785E+02
  .16360E-02  .69421E+00 0.           .18978E+00  .79700E-01  .11134E+02
  .19184E-02  .70527E+00 0.           .19280E+00  .79700E-01  .11399E+02
  .22436E-02  .70120E+00 0.           .19169E+00  .79700E-01  .11524E+02
  .26181E-02  .70561E+00 0.           .19290E+00  .79700E-01  .11696E+02
  .30494E-02  .70776E+00 0.           .19348E+00  .79700E-01  .11802E+02
  .35465E-02  .69899E+00 -.22438E-02  .19121E+00  .78661E-01  .11662E+02
  .41188E-02  .69621E+00  .44461E-02  .19008E+00  .81758E-01  .11775E+02
  .47780E-02  .69115E+00  .18079E-01  .18796E+00  .88070E-01  .11944E+02
  .55375E-02  .68230E+00  .43036E-01  .18414E+00  .99529E-01  .12207E+02
  .62971E-02  .67809E+00  .58344E-01  .18264E+00  .10777E+00  .12318E+02
  .69966E-02  .67609E+00  .70201E-01  .18237E+00  .11513E+00  .12341E+02
  .78159E-02  .67378E+00  .83346E-01  .18173E+00  .12360E+00  .12373E+02
  .85752E-02  .67248E+00  .93866E-01  .18136E+00  .13120E+00  .12372E+02
  .93347E-02  .67162E+00  .10385E+00  .18111E+00  .13875E+00  .12357E+02
  .10094E-01  .67128E+00  .11306E+00  .18100E+00  .14621E+00  .12324E+02
  .10854E-01  .67130E+00  .12135E+00  .18100E+00  .15353E+00  .12279E+02
  .11613E-01  .67258E+00  .12961E+00  .18134E+00  .16094E+00  .12191E+02
  .12372E-01  .67541E+00  .13754E+00  .18209E+00  .16831E+00  .12051E+02
  .13132E-01  .67777E+00  .14510E+00  .18273E+00  .17582E+00  .11926E+02
  .13891E-01  .67909E+00  .15192E+00  .18312E+00  .18331E+00  .11838E+02
  .14651E-01  .68231E+00  .15902E+00  .18401E+00  .19107E+00  .11682E+02
  .15410E-01  .68707E+00  .16627E+00  .18530E+00  .19905E+00  .11471E+02
  .16170E-01  .69392E+00  .17376E+00  .18713E+00  .20714E+00  .11187E+02
  .16929E-01  .70070E+00  .18120E+00  .18900E+00  .21579E+00  .10899E+02
  .17688E-01  .70837E+00  .18872E+00  .19106E+00  .22472E+00  .10576E+02
  .18391E-01  .71539E+00  .19562E+00  .19315E+00  .23360E+00  .10274E+02
  .19037E-01  .72190E+00  .20193E+00  .19522E+00  .24223E+00  .99887E+01
  .19625E-01  .72813E+00  .20774E+00  .19735E+00  .25039E+00  .97133E+01
  .20157E-01  .73345E+00  .21284E+00  .19919E+00  .25823E+00  .94742E+01
  .20631E-01  .73810E+00  .21733E+00  .20084E+00  .26554E+00  .92623E+01
  .21049E-01  .74212E+00  .22123E+00  .20229E+00  .27221E+00  .90772E+01
  .21410E-01  .74553E+00  .22456E+00  .20355E+00  .27815E+00  .89183E+01
  .21714E-01  .74837E+00  .22733E+00  .20462E+00  .28329E+00  .87851E+01
  .21960E-01  .75064E+00  .22957E+00  .20549E+00  .28755E+00  .86774E+01
  .22150E-01  .75237E+00  .23128E+00  .20616E+00  .29088E+00  .85948E+01
  .11000E+03  .23791E-01
 0.          0.          0.          0.           .67973E-01  .62020E+01
  .36400E-04  .53675E-01 0.           .13836E-01  .67973E-01  .66403E+01
  .78273E-04  .10873E+00 0.           .28029E-01  .67973E-01  .70210E+01
  .12657E-03  .16514E+00 0.           .42567E-01  .67973E-01  .73458E+01
  .18200E-03  .22213E+00 0.           .57260E-01  .67973E-01  .76125E+01
  .24624E-03  .28057E+00 0.           .72325E-01  .67973E-01  .78517E+01
  .31999E-03  .33832E+00 0.           .87211E-01  .67973E-01  .80455E+01
  .40492E-03  .39635E+00 0.           .10217E+00  .67973E-01  .82393E+01
  .50270E-03  .45058E+00 0.           .11615E+00  .67973E-01  .83968E+01
  .61547E-03  .50582E+00 0.           .13039E+00  .67973E-01  .86023E+01
  .74514E-03  .55703E+00 0.           .14359E+00  .67973E-01  .88389E+01
  .89478E-03  .59426E+00 0.           .15318E+00  .67973E-01  .90909E+01
  .10670E-02  .63566E+00 0.           .16386E+00  .67973E-01  .94105E+01
  .12654E-02  .66701E+00 0.           .17194E+00  .67973E-01  .97877E+01
  .14941E-02  .68569E+00 0.           .17675E+00  .67973E-01  .10211E+02
  .17572E-02  .70783E+00 0.           .18246E+00  .67973E-01  .10555E+02
  .20605E-02  .72139E+00 0.           .18596E+00  .67973E-01  .10831E+02
  .24098E-02  .72115E+00 0.           .18589E+00  .67973E-01  .10987E+02
  .28121E-02  .72262E+00 0.           .18627E+00  .67973E-01  .11136E+02
  .32753E-02  .72587E+00 0.           .18711E+00  .67973E-01  .11259E+02
  .38092E-02  .71754E+00 -.34926E-02  .18512E+00  .66596E-01  .11119E+02
  .44239E-02  .71468E+00  .33830E-02  .18408E+00  .69307E-01  .11238E+02
  .51320E-02  .70915E+00  .18125E-01  .18200E+00  .75120E-01  .11425E+02
  .59478E-02  .69856E+00  .47309E-01  .17791E+00  .86431E-01  .11743E+02
  .67636E-02  .69310E+00  .65157E-01  .17612E+00  .94584E-01  .11890E+02
  .75149E-02  .69007E+00  .78763E-01  .17557E+00  .10186E+00  .11938E+02
  .83949E-02  .68673E+00  .93790E-01  .17470E+00  .11021E+00  .11993E+02
  .92105E-02  .68458E+00  .10569E+00  .17413E+00  .11770E+00  .12008E+02
  .10026E-01  .68297E+00  .11693E+00  .17370E+00  .12512E+00  .12005E+02
  .10842E-01  .68197E+00  .12727E+00  .17344E+00  .13244E+00  .11982E+02
  .11658E-01  .68141E+00  .13649E+00  .17329E+00  .13962E+00  .11945E+02
  .12473E-01  .68209E+00  .14565E+00  .17345E+00  .14690E+00  .11865E+02
  .13289E-01  .68431E+00  .15439E+00  .17399E+00  .15413E+00  .11733E+02
  .14105E-01  .68628E+00  .16276E+00  .17449E+00  .16150E+00  .11610E+02
  .14920E-01  .68840E+00  .17072E+00  .17505E+00  .16897E+00  .11480E+02
  .15736E-01  .69031E+00  .17814E+00  .17557E+00  .17651E+00  .11359E+02
  .16552E-01  .69480E+00  .18614E+00  .17672E+00  .18439E+00  .11143E+02
  .17368E-01  .70149E+00  .19441E+00  .17839E+00  .19241E+00  .10850E+02
  .18183E-01  .70805E+00  .20260E+00  .18010E+00  .20101E+00  .10555E+02
  .18999E-01  .71546E+00  .21086E+00  .18195E+00  .20992E+00  .10227E+02
  .19754E-01  .72221E+00  .21841E+00  .18387E+00  .21883E+00  .99199E+01
  .20447E-01  .72843E+00  .22531E+00  .18579E+00  .22751E+00  .96322E+01
  .21079E-01  .73433E+00  .23163E+00  .18776E+00  .23575E+00  .93566E+01
  .21650E-01  .73938E+00  .23719E+00  .18951E+00  .24369E+00  .91160E+01
  .22160E-01  .74380E+00  .24208E+00  .19110E+00  .25112E+00  .89029E+01
  .22608E-01  .74761E+00  .24632E+00  .19252E+00  .25791E+00  .87165E+01
  .22996E-01  .75084E+00  .24994E+00  .19377E+00  .26398E+00  .85566E+01
  .23322E-01  .75352E+00  .25296E+00  .19483E+00  .26923E+00  .84224E+01
  .23587E-01  .75567E+00  .25539E+00  .19570E+00  .27359E+00  .83140E+01
  .23791E-01  .75731E+00  .25725E+00  .19638E+00  .27700E+00  .82308E+01
  .12000E+03  .25465E-01
 0.          0.          0.          0.           .58324E-01  .62020E+01
  .38961E-04  .53846E-01 0.           .12660E-01  .58324E-01  .66084E+01
  .83779E-04  .10919E+00 0.           .25671E-01  .58324E-01  .69554E+01
  .13547E-03  .16597E+00 0.           .39021E-01  .58324E-01  .72435E+01
  .19480E-03  .22380E+00 0.           .52617E-01  .58324E-01  .74800E+01
  .26356E-03  .28260E+00 0.           .66442E-01  .58324E-01  .76694E+01
  .34250E-03  .34082E+00 0.           .80130E-01  .58324E-01  .78141E+01
  .43341E-03  .39986E+00 0.           .94011E-01  .58324E-01  .79628E+01
  .53807E-03  .45581E+00 0.           .10717E+00  .58324E-01  .80835E+01
  .65877E-03  .51077E+00 0.           .12009E+00  .58324E-01  .82250E+01
  .79755E-03  .56369E+00 0.           .13253E+00  .58324E-01  .84171E+01
  .95772E-03  .60815E+00 0.           .14298E+00  .58324E-01  .86456E+01
  .11421E-02  .64466E+00 0.           .15156E+00  .58324E-01  .89224E+01
  .13545E-02  .67862E+00 0.           .15955E+00  .58324E-01  .92671E+01
  .15992E-02  .69745E+00 0.           .16398E+00  .58324E-01  .96903E+01
  .18808E-02  .72089E+00 0.           .16949E+00  .58324E-01  .10030E+02
  .22055E-02  .73661E+00 0.           .17318E+00  .58324E-01  .10312E+02
  .25793E-02  .73974E+00 0.           .17392E+00  .58324E-01  .10491E+02
  .30099E-02  .73911E+00 0.           .17377E+00  .58324E-01  .10625E+02
  .35057E-02  .74338E+00 0.           .17478E+00  .58324E-01  .10760E+02
  .40771E-02  .74154E+00 0.           .17434E+00  .58324E-01  .10793E+02
  .47351E-02  .73290E+00  .20173E-02  .17224E+00  .59011E-01  .10738E+02
  .54930E-02  .72700E+00  .17633E-01  .17026E+00  .64330E-01  .10939E+02
  .63662E-02  .71472E+00  .50973E-01  .16603E+00  .75395E-01  .11312E+02
  .72393E-02  .70800E+00  .71475E-01  .16404E+00  .83443E-01  .11495E+02
  .80435E-02  .70389E+00  .86877E-01  .16326E+00  .90619E-01  .11567E+02
  .89854E-02  .69948E+00  .10380E+00  .16221E+00  .98846E-01  .11645E+02
  .98584E-02  .69646E+00  .11709E+00  .16149E+00  .10621E+00  .11677E+02
  .10732E-01  .69408E+00  .12954E+00  .16092E+00  .11349E+00  .11687E+02
  .11605E-01  .69240E+00  .14096E+00  .16052E+00  .12068E+00  .11675E+02
  .12478E-01  .69124E+00  .15108E+00  .16025E+00  .12771E+00  .11645E+02
  .13351E-01  .69133E+00  .16109E+00  .16026E+00  .13483E+00  .11572E+02
  .14224E-01  .69296E+00  .17058E+00  .16062E+00  .14190E+00  .11448E+02
  .15097E-01  .69452E+00  .17969E+00  .16098E+00  .14912E+00  .11325E+02
  .15970E-01  .69634E+00  .18837E+00  .16142E+00  .15645E+00  .11194E+02
  .16843E-01  .69801E+00  .19643E+00  .16184E+00  .16383E+00  .11069E+02
  .17716E-01  .70222E+00  .20511E+00  .16282E+00  .17160E+00  .10850E+02
  .18589E-01  .70871E+00  .21409E+00  .16429E+00  .17950E+00  .10549E+02
  .19462E-01  .71503E+00  .22296E+00  .16579E+00  .18803E+00  .10249E+02
  .20335E-01  .72216E+00  .23189E+00  .16740E+00  .19689E+00  .99151E+01
  .21143E-01  .72863E+00  .24005E+00  .16909E+00  .20578E+00  .96048E+01
  .21885E-01  .73458E+00  .24748E+00  .17081E+00  .21449E+00  .93145E+01
  .22562E-01  .74018E+00  .25427E+00  .17257E+00  .22277E+00  .90384E+01
  .23173E-01  .74499E+00  .26025E+00  .17418E+00  .23078E+00  .87964E+01
  .23719E-01  .74919E+00  .26550E+00  .17567E+00  .23829E+00  .85819E+01
  .24199E-01  .75281E+00  .27006E+00  .17702E+00  .24517E+00  .83944E+01
  .24613E-01  .75587E+00  .27395E+00  .17823E+00  .25133E+00  .82333E+01
  .24963E-01  .75842E+00  .27719E+00  .17926E+00  .25667E+00  .80983E+01
  .25246E-01  .76045E+00  .27980E+00  .18012E+00  .26111E+00  .79891E+01
  .25465E-01  .76200E+00  .28179E+00  .18078E+00  .26459E+00  .79053E+01
  .13000E+03  .27109E-01
 0.          0.          0.          0.           .50623E-01  .62020E+01
  .41477E-04  .53974E-01 0.           .11137E-01  .50623E-01  .65802E+01
  .89188E-04  .10954E+00 0.           .22603E-01  .50623E-01  .68972E+01
  .14422E-03  .16669E+00 0.           .34395E-01  .50623E-01  .71542E+01
  .20738E-03  .22506E+00 0.           .46438E-01  .50623E-01  .73586E+01
  .28058E-03  .28432E+00 0.           .58665E-01  .50623E-01  .75075E+01
  .36462E-03  .34328E+00 0.           .70831E-01  .50623E-01  .76146E+01
  .46139E-03  .40289E+00 0.           .83131E-01  .50623E-01  .77169E+01
  .57281E-03  .46032E+00 0.           .94981E-01  .50623E-01  .78028E+01
  .70131E-03  .51515E+00 0.           .10629E+00  .50623E-01  .78909E+01
  .84905E-03  .56950E+00 0.           .11751E+00  .50623E-01  .80413E+01
  .10196E-02  .61633E+00 0.           .12717E+00  .50623E-01  .82372E+01
  .12158E-02  .65264E+00 0.           .13466E+00  .50623E-01  .84897E+01
  .14419E-02  .68886E+00 0.           .14214E+00  .50623E-01  .88034E+01
  .17024E-02  .71099E+00 0.           .14670E+00  .50623E-01  .92040E+01
  .20023E-02  .73276E+00 0.           .15119E+00  .50623E-01  .95591E+01
  .23479E-02  .75037E+00 0.           .15483E+00  .50623E-01  .98459E+01
  .27459E-02  .75650E+00 0.           .15609E+00  .50623E-01  .10044E+02
  .32043E-02  .75441E+00 0.           .15566E+00  .50623E-01  .10166E+02
  .37321E-02  .75963E+00 0.           .15674E+00  .50623E-01  .10312E+02
  .43404E-02  .75910E+00 0.           .15663E+00  .50623E-01  .10367E+02
  .50409E-02  .75019E+00  .35673E-03  .15478E+00  .50730E-01  .10288E+02
